GCA,ESPECIE,País,Coordenadas,Hospedador,Continent,Host
GCA_008369065,Streptomyces_apricus_SUN51_____,USA,43.17 N 89.24 W,soil,North America,soil
GCA_027107535,Streptomyces_aurantiacus_Qhu-M197_____,China,,desert soil,Asia,soil
GCA_026343615,Streptomyces_phaeochromogenes_NBC_00034____,Denmark,,soil,Europe,soil
GCA_036133475,Streptomyces_phaeochromogenes_NBC_00333____,United Kingdom,55.9544 N 3.1847 W,soil,Europe,soil
GCA_035917195,Streptomyces_phaeochromogenes_NBC_00186____,Denmark,55.7869 N 12.5189 E,soil,Europe,soil
GCA_035957715,Streptomyces_phaeochromogenes_NBC_01328____,Germany,,garden,Europe,soil
GCA_035918055,Streptomyces_phaeochromogenes_NBC_01752____,Denmark,55.9175 N 11.9078 E,rhizosphere,Europe,soil
GCA_030817415,Streptomyces_umbrinus_V2I4_____,USA,,,North America,
GCA_016598615,Streptomyces_liliifuscus_ZYC-3_____,China,,soil,Asia,soil
GCA_008905045,Streptomyces_albicerus_TRM68295_____,China,40.70 N 81.16 E,freshwater,Asia,waters
GCA_033794965,Streptomyces_turgidiscabies_ATCC_700248____,Japan,,crop,Asia,plant
GCA_002154675,Streptomyces_reticuliscabiei_NRRL_B-24446____,France,,crop,Europe,plant
GCA_030817775,Streptomyces_turgidiscabies_W2I16_____,USA,,,North America,
GCA_002954775,Streptomyces_geranii_A301_____,China,,plant,Asia,plant
GCA_026342395,Streptomyces_prunicolor_NBC_00263____,Denmark,55.8706 N 12.4950 E,soil,Europe,soil
GCA_033100835,Streptomyces_prunicolor_RR29_____,Russia,56.30693 N 85.47063 E,rhizosphere,Asia,soil
GCA_000716435,Streptomyces_xylophagus_NRRL_B-12029____,,,farm soil,,soil
GCA_002911015,Streptomyces_populi_A249_____,China,,plant,Asia,plant
GCA_008868685,Streptomyces_triticiradicis_NEAU-H2_____,China,,soil,Asia,soil
GCA_025399795,Streptomyces_rhizosphaerihabitans_ASQP_78____,India,,soil,Asia,soil
GCA_001514115,Streptomyces_olivochromogenes_DSM_40451____,,,soil,,soil
GCA_026339635,Streptomyces_mirabilis_NBC_01697____,Netherlands,,crop,Europe,plant
GCA_026340005,Streptomyces_mirabilis_NBC_01472____,Denmark,56.09617 N 9.77497 E,soil,Europe,soil
GCA_036073155,Streptomyces_mirabilis_NBC_00379____,,,grass soil,,soil
GCA_018310535,Streptomyces_mirabilis_P16B-1_____,Germany,50.85757 N 12.14234 E,mining,Europe,soil
GCA_009498275,Streptomyces_fagopyri_QMT-28_____,China,,soil,Asia,soil
GCA_002946835,Streptomyces_dengpaensis_XZHG99_____,China,,soil,Asia,soil
GCA_001514135,Streptomyces_avermitilis_DSM_46492____,USA,,soil,North America,soil
GCA_005406005,Streptomyces_avermitilis_cw2_____,Japan,,soil,Asia,soil
GCA_000717725,Streptomyces_pyridomyceticus_NRRL_ISP-5024____,Japan,,rhizosphere,Asia,soil
GCA_000961885,Streptomyces_rubellomurinus_ATCC_31215____,Japan,,soil,Asia,soil
GCA_009569385,Streptomyces_kaniharaensis_SF-557_____,Japan,,soil,Asia,soil
GCA_003205575,Streptomyces_tateyamensis_ATCC_21389____,Japan,,soil,Asia,soil
